###############################################
# AIAgent101 依赖
#
# 用法：
#   pip install -r requirements.txt
#
# 说明：
# - 已按“功能模块”分区并固定版本，确保可复现环境。
# - 默认覆盖：智能体框架、MCP 集成、观测与安全、API 服务、UI/可视化、
#   压测/数据格式、训练微调、开发与质量工具。
# - 如仅做推理/教学演示，可按需注释掉“训练/微调重依赖”和“开发工具”。
# - 不再安装 PyPI 的 `asyncio` backport（Python 自带标准库，装回移包会冲突）。
#
# Python 版本建议：3.10.18（与课程示例一致）
###############################################

########## 1) 快速上手与基础工具 ##########
# 配置管理、数据序列化、校验与常用小工具
python-dotenv==1.1.1      # 从 .env 读取密钥与环境变量，配置与代码解耦
transformers==4.45.0              # HF 模型与推理 API
tokenizers==0.20.3                # 高性能分词（Rust 实现）
datasets==3.2.0                   # 数据集加载/切分/缓存
accelerate==1.3.0                 # 多卡/混合精度训练调度
peft==0.15.1                      # 轻量参数微调（LoRA 等）
trl==0.9.6                        # 强化学习训练（PPO/DPO 等）
safetensors==0.5.3                # 安全高效的权重格式
sentencepiece==0.2.0              # 多语言子词分词

# 数值与传统 ML 组件
numpy==1.25.0
scipy==1.15.3
pandas==2.2.3
scikit-learn==1.6.1

# 模型与资源平台
modelscope==1.28.2                # 魔搭 ModelScope 生态
huggingface-hub==0.34.1           # HF Hub 资源管理

########## 9) 开发与质量（可选） ##########
pytest==8.3.5                     # 单元测试框架
pytest-asyncio==0.26.0            # 异步测试支持
ruff==0.11.11                     # 代码静态检查/格式

########## 10) 可选：海光 DCU 优化 Wheel（仅注释说明） ##########
# 仅在匹配 DTK2504 环境中手动安装以下链接所示的定制 wheel：
# vLLM（DCU 优化）：
# https://download.sourcefind.cn:65024/file/4/vllm/DAS1.5/vllm-0.6.2+das.opt3.dtk2504-cp310-cp310-manylinux_2_28_x86_64.whl
# PyTorch（DAS 定制）：
# https://download.sourcefind.cn:65024/file/4/pytorch/DAS1.5/torch-2.4.1+das.opt2.dtk2504-cp310-cp310-manylinux_2_28_x86_64.whl
# TorchVision（DAS）：
# https://download.sourcefind.cn:65024/file/4/vision/DAS1.5/torchvision-0.19.1+das.opt2.dtk2504-cp310-cp310-manylinux_2_28_x86_64.whl
# LMSlim：
# https://download.sourcefind.cn:65024/file/4/lmslim/DAS1.5/lmslim-0.2.1+das.dtk2504-cp310-cp310-manylinux_2_28_x86_64.whl
# FlashAttention（DAS）：
# https://download.sourcefind.cn:65024/file/4/flash_attn/DAS1.5/flash_attn-2.6.1+das.opt4.dtk2504-cp310-cp310-manylinux_2_28_x86_64.whl
# DeepSpeed（DAS）：
# https://download.sourcefind.cn:65024/file/4/deepspeed/DAS1.5/deepspeed-0.14.2+das.opt2.dtk2504-cp310-cp310-manylinux_2_28_x86_64.whl
# Triton（DAS）：
# https://download.sourcefind.cn:65024/file/4/triton/DAS1.5/triton-3.0.0+das.opt4.dtk2504-cp310-cp310-manylinux_2_28_x86_64.whl
# Transformer Engine（DAS）：
# https://download.sourcefind.cn:65024/file/4/transformer_engine/DAS1.5/transformer_engine-1.9.0+das.opt2.dtk2504-cp310-cp310-manylinux_2_28_x86_64.whl
